# Generated lun. 29 août 2011 11:49:23 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.073s
# user	0m0.000s
# sys	0m0.000s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,295.11,285.4",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 285 296 285 296 -1 ",
		xdotversion="1.2"];
	0 [width="0.48163", height="0.49105", pos="17.339,107.56", _draw_="c 9 -#000000ff e 17 108 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 101 0 9 1 -0 "];
	1 [width="0.48163", height="0.49105", pos="220.69,267.72", _draw_="c 9 -#000000ff e 221 268 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 221 261 0 9 1 -1 "];
	2 [width="0.48163", height="0.49105", pos="153.75,17.678", _draw_="c 9 -#000000ff e 154 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 154 11 0 9 1 -2 "];
	3 [width="0.48163", height="0.49105", pos="62.634,262", _draw_="c 9 -#000000ff e 63 262 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 63 255 0 9 1 -3 "];
	4 [width="0.48163", height="0.49105", pos="277.77,120.1", _draw_="c 9 -#000000ff e 278 120 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 278 114 0 9 1 -4 "];
	5 [width="0.48163", height="0.49105", pos="82.122,129.75", _draw_="c 9 -#000000ff e 82 130 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 82 123 0 9 1 -5 "];
	6 [width="0.48163", height="0.49105", pos="182.93,210.29", _draw_="c 9 -#000000ff e 183 210 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 183 204 0 9 1 -6 "];
	7 [width="0.48163", height="0.49105", pos="148.48,85.955", _draw_="c 9 -#000000ff e 148 86 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 148 79 0 9 1 -7 "];
	8 [width="0.48163", height="0.49105", pos="103.19,206.61", _draw_="c 9 -#000000ff e 103 207 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 103 200 0 9 1 -8 "];
	9 [width="0.48163", height="0.49105", pos="210.89,135.54", _draw_="c 9 -#000000ff e 211 136 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 211 129 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="31.316,118.57 68.466,147.83 169.36,227.29 206.62,256.63", _draw_="c 9 -#0000ffff B 4 31 119 68 148 169 227 207 257 "];
	1 -- 2 [color=blue, len="2.6", pos="216.09,250.53 203.86,204.85 170.65,80.8 158.38,34.984", _draw_="c 9 -#0000ffff B 4 216 251 204 205 171 81 158 35 "];
	2 -- 3 [color=blue, len="2.6", pos="147.49,34.471 130.8,79.212 85.417,200.91 68.82,245.41", _draw_="c 9 -#0000ffff B 4 147 34 131 79 85 201 69 245 "];
	3 -- 4 [color=blue, len="2.6", pos="77.421,252.24 116.72,226.32 223.46,155.92 262.88,129.92", _draw_="c 9 -#0000ffff B 4 77 252 117 226 223 156 263 130 "];
	4 -- 0 [color=blue, len="2.6", pos="260.28,119.25 212.83,116.97 82.108,110.68 34.755,108.4", _draw_="c 9 -#0000ffff B 4 260 119 213 117 82 111 35 108 "];
	0 -- 5 [color=red, weight=5, pos="34.022,113.28 43.62,116.56 55.645,120.68 65.27,123.98", _draw_="c 9 -#ff0000ff B 4 34 113 44 117 56 121 65 124 "];
	1 -- 6 [color=red, weight=5, pos="210.97,252.93 205.37,244.42 198.36,233.76 192.75,225.23", _draw_="c 9 -#ff0000ff B 4 211 253 205 244 198 234 193 225 "];
	2 -- 7 [color=red, weight=5, pos="152.37,35.617 151.6,45.573 150.64,57.923 149.88,67.899", _draw_="c 9 -#ff0000ff B 4 152 36 152 46 151 58 150 68 "];
	3 -- 8 [color=red, weight=5, pos="73.077,247.74 79.085,239.53 86.613,229.25 92.639,221.02", _draw_="c 9 -#ff0000ff B 4 73 248 79 240 87 229 93 221 "];
	4 -- 9 [color=red, weight=5, pos="260.55,124.07 250.64,126.36 238.23,129.23 228.29,131.52", _draw_="c 9 -#ff0000ff B 4 261 124 251 126 238 129 228 132 "];
	5 -- 7 [pos="96.85,120.03 107.85,112.77 122.81,102.9 133.8,95.647", _draw_="c 9 -#000000ff B 4 97 120 108 113 123 103 134 96 "];
	7 -- 9 [pos="162.33,96.96 172.68,105.18 186.75,116.36 197.08,124.57", _draw_="c 9 -#000000ff B 4 162 97 173 105 187 116 197 125 "];
	9 -- 6 [pos="204.69,152.13 200.05,164.52 193.75,181.37 189.12,193.75", _draw_="c 9 -#000000ff B 4 205 152 200 165 194 181 189 194 "];
	6 -- 8 [pos="165.23,209.48 151.93,208.86 133.79,208.03 120.56,207.42", _draw_="c 9 -#000000ff B 4 165 209 152 209 134 208 121 207 "];
	8 -- 5 [pos="98.513,189.56 95.046,176.91 90.338,159.73 86.857,147.03", _draw_="c 9 -#000000ff B 4 99 190 95 177 90 160 87 147 "];
}
