# Generated lun. 29 août 2011 11:49:08 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.000s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,334.12,327.33",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 327 335 327 335 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="39.891,237.42", _draw_="c 9 -#000000ff e 40 237 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 40 231 0 9 1 -0 "];
	1 [width="0.5", height="0.5", pos="81.964,283.47", _draw_="c 9 -#000000ff e 82 283 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 82 277 0 9 1 -1 "];
	2 [width="0.5", height="0.5", pos="145.77,309.33", _draw_="c 9 -#000000ff e 146 309 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 146 303 0 9 1 -2 "];
	3 [width="0.5", height="0.5", pos="207.87,307.1", _draw_="c 9 -#000000ff e 208 307 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 208 301 0 9 1 -3 "];
	4 [width="0.5", height="0.5", pos="269.18,274.87", _draw_="c 9 -#000000ff e 269 275 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 269 268 0 9 1 -4 "];
	5 [width="0.5", height="0.5", pos="301.65,221.98", _draw_="c 9 -#000000ff e 302 222 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 302 215 0 9 1 -5 "];
	6 [width="0.5", height="0.5", pos="316.12,154.93", _draw_="c 9 -#000000ff e 316 155 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 316 148 0 9 1 -6 "];
	7 [width="0.5", height="0.5", pos="299.79,94.882", _draw_="c 9 -#000000ff e 300 95 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 300 88 0 9 1 -7 "];
	8 [width="0.5", height="0.5", pos="251.98,45.533", _draw_="c 9 -#000000ff e 252 46 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 252 39 0 9 1 -8 "];
	9 [width="0.5", height="0.5", pos="196.29,18", _draw_="c 9 -#000000ff e 196 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 196 12 0 9 1 -9 "];
	10 [width="0.58956", height="0.59578", pos="127.85,26.208", _draw_="c 9 -#000000ff e 128 26 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 128 20 0 17 2 -10 "];
	11 [width="0.58956", height="0.59578", pos="71.304,52.062", _draw_="c 9 -#000000ff e 71 52 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 71 46 0 17 2 -11 "];
	12 [width="0.58956", height="0.59578", pos="33.177,109.8", _draw_="c 9 -#000000ff e 33 110 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 33 103 0 17 2 -12 "];
	13 [width="0.58956", height="0.59578", pos="21.224,170.86", _draw_="c 9 -#000000ff e 21 171 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 21 164 0 17 2 -13 "];
	0 -- 1 [pos="52.287,250.99 57.813,257.04 64.303,264.14 69.802,270.16", _draw_="c 9 -#000000ff B 4 52 251 58 257 64 264 70 270 "];
	1 -- 2 [pos="98.727,290.26 108.03,294.04 119.57,298.71 128.89,302.49", _draw_="c 9 -#000000ff B 4 99 290 108 294 120 299 129 302 "];
	2 -- 3 [pos="164.07,308.67 172.08,308.39 181.47,308.05 189.49,307.76", _draw_="c 9 -#000000ff B 4 164 309 172 308 181 308 189 308 "];
	3 -- 4 [pos="223.98,298.63 232.92,293.93 244.01,288.1 252.97,283.39", _draw_="c 9 -#000000ff B 4 224 299 233 294 244 288 253 283 "];
