# Generated lun. 29 août 2011 11:49:06 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.089s
# user	0m0.000s
# sys	0m0.000s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,551.46,538.63",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 539 552 539 552 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="437.07,70.882", _draw_="c 9 -#000000ff e 437 71 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 437 64 0 9 1 -0 "];
	1 [width="0.5", height="0.5", pos="508.11,159.96", _draw_="c 9 -#000000ff e 508 160 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 508 153 0 9 1 -1 "];
	2 [width="0.5", height="0.5", pos="533.46,271.04", _draw_="c 9 -#000000ff e 533 271 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 533 265 0 9 1 -2 "];
	3 [width="0.5", height="0.5", pos="117.84,471.19", _draw_="c 9 -#000000ff e 118 471 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 118 465 0 9 1 -3 "];
	4 [width="0.5", height="0.5", pos="220.49,520.63", _draw_="c 9 -#000000ff e 220 521 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 220 514 0 9 1 -4 "];
	5 [width="0.5", height="0.5", pos="334.42,520.63", _draw_="c 9 -#000000ff e 334 521 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 334 514 0 9 1 -5 "];
	6 [width="0.5", height="0.5", pos="437.07,471.19", _draw_="c 9 -#000000ff e 437 471 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 437 465 0 9 1 -6 "];
	7 [width="0.5", height="0.5", pos="508.11,382.12", _draw_="c 9 -#000000ff e 508 382 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 508 376 0 9 1 -7 "];
	8 [width="0.5", height="0.5", pos="220.49,21.448", _draw_="c 9 -#000000ff e 220 21 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 220 15 0 9 1 -8 "];
	9 [width="0.5", height="0.5", pos="117.84,70.882", _draw_="c 9 -#000000ff e 118 71 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 118 64 0 9 1 -9 "];
	10 [width="0.58956", height="0.59578", pos="46.801,159.96", _draw_="c 9 -#000000ff e 47 160 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 47 153 0 17 2 -10 "];
	11 [width="0.58956", height="0.59578", pos="21.448,271.04", _draw_="c 9 -#000000ff e 21 271 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 21 265 0 17 2 -11 "];
	12 [width="0.58956", height="0.59578", pos="46.801,382.12", _draw_="c 9 -#000000ff e 47 382 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 47 376 0 17 2 -12 "];
	13 [width="0.58956", height="0.59578", pos="334.42,21.448", _draw_="c 9 -#000000ff e 334 21 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 334 15 0 17 2 -13 "];
	0 -- 1 [pos="448.49,85.194 461.74,101.82 483.48,129.08 496.73,145.68", _draw_="c 9 -#000000ff B 4 448 85 462 102 483 129 497 146 "];
	1 -- 2 [pos="512.19,177.81 516.92,198.53 524.67,232.53 529.4,253.24", _draw_="c 9 -#000000ff B 4 512 178 517 199 525 233 529 253 "];
	2 -- 3 [pos="517.17,278.88 450.83,310.83 201.43,430.94 134.47,463.18", _draw_="c 9 -#000000ff B 4 517 279 451 311 201 431 134 463 "];
	3 -- 4 [pos="134.33,479.14 153.49,488.36 184.9,503.49 204.04,512.7", _draw_="c 9 -#000000ff B 4 134 479 153 488 185 503 204 513 "];
