# Generated lun. 29 août 2011 11:49:21 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.090s
# user	0m0.015s
# sys	0m0.000s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,377.08,360.35",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 360 378 360 378 -1 ",
		xdotversion="1.2"];
	0 [width="0.48163", height="0.49105", pos="241.34,17.678", _draw_="c 9 -#000000ff e 241 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 241 11 0 9 1 -0 "];
	1 [width="0.48163", height="0.49105", pos="326.77,79.747", _draw_="c 9 -#000000ff e 327 80 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 327 73 0 9 1 -1 "];
	2 [width="0.48163", height="0.49105", pos="359.4,180.18", _draw_="c 9 -#000000ff e 359 180 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 359 174 0 9 1 -2 "];
	3 [width="0.48163", height="0.49105", pos="326.77,280.61", _draw_="c 9 -#000000ff e 327 281 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 327 274 0 9 1 -3 "];
	4 [width="0.48163", height="0.49105", pos="241.34,342.68", _draw_="c 9 -#000000ff e 241 343 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 241 336 0 9 1 -4 "];
	5 [width="0.48163", height="0.49105", pos="135.74,17.678", _draw_="c 9 -#000000ff e 136 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 136 11 0 9 1 -5 "];
	6 [width="0.48163", height="0.49105", pos="50.309,280.61", _draw_="c 9 -#000000ff e 50 281 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 50 274 0 9 1 -6 "];
	7 [width="0.48163", height="0.49105", pos="50.309,79.747", _draw_="c 9 -#000000ff e 50 80 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 50 73 0 9 1 -7 "];
	8 [width="0.48163", height="0.49105", pos="135.74,342.68", _draw_="c 9 -#000000ff e 136 343 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 136 336 0 9 1 -8 "];
	9 [width="0.48163", height="0.49105", pos="17.678,180.18", _draw_="c 9 -#000000ff e 18 180 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 18 174 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="255.83,28.207 271.54,39.621 296.47,57.732 312.21,69.166", _draw_="c 9 -#0000ffff B 4 256 28 272 40 296 58 312 69 "];
	1 -- 2 [color=blue, len="2.6", pos="332.3,96.783 338.3,115.25 347.83,144.56 353.84,163.06", _draw_="c 9 -#0000ffff B 4 332 97 338 115 348 145 354 163 "];
	2 -- 3 [color=blue, len="2.6", pos="353.86,197.21 347.86,215.68 338.34,244.99 332.33,263.49", _draw_="c 9 -#0000ffff B 4 354 197 348 216 338 245 332 263 "];
	3 -- 4 [color=blue, len="2.6", pos="312.28,291.14 296.57,302.55 271.64,320.66 255.9,332.09", _draw_="c 9 -#0000ffff B 4 312 291 297 303 272 321 256 332 "];
	4 -- 0 [color=blue, len="2.6", pos="241.34,324.74 241.34,267.92 241.34,92.302 241.34,35.558", _draw_="c 9 -#0000ffff B 4 241 325 241 268 241 92 241 36 "];
	0 -- 5 [color=red, weight=5, pos="223.9,17.678 204.45,17.678 173.16,17.678 153.56,17.678", _draw_="c 9 -#ff0000ff B 4 224 18 204 18 173 18 154 18 "];
	1 -- 6 [color=red, weight=5, pos="312.29,90.263 264.52,124.97 112.2,235.64 64.64,270.19", _draw_="c 9 -#ff0000ff B 4 312 90 265 125 112 236 65 270 "];
	2 -- 7 [color=red, weight=5, pos="342.78,174.78 289.24,157.38 121.58,102.9 67.388,85.296", _draw_="c 9 -#ff0000ff B 4 343 175 289 157 122 103 67 85 "];
	3 -- 8 [color=red, weight=5, pos="310.15,286.01 274.11,297.72 189.1,325.34 152.73,337.15", _draw_="c 9 -#ff0000ff B 4 310 286 274 298 189 325 153 337 "];
	4 -- 9 [color=red, weight=5, pos="227.01,332.26 186.71,302.98 72.687,220.14 32.179,190.71", _draw_="c 9 -#ff0000ff B 4 227 332 187 303 73 220 32 191 "];
	5 -- 7 [pos="121.25,28.207 105.44,39.69 80.307,57.952 64.587,69.373", _draw_="c 9 -#000000ff B 4 121 28 105 40 80 58 65 69 "];
	7 -- 9 [pos="44.774,96.783 38.737,115.36 29.136,144.91 23.131,163.39", _draw_="c 9 -#000000ff B 4 45 97 39 115 29 145 23 163 "];
	9 -- 6 [pos="23.213,197.21 29.25,215.79 38.851,245.34 44.856,263.82", _draw_="c 9 -#000000ff B 4 23 197 29 216 39 245 45 264 "];
	6 -- 8 [pos="64.801,291.14 80.606,302.62 105.74,320.88 121.46,332.3", _draw_="c 9 -#000000ff B 4 65 291 81 303 106 321 121 332 "];
	8 -- 5 [pos="135.74,324.74 135.74,267.92 135.74,92.302 135.74,35.558", _draw_="c 9 -#000000ff B 4 136 325 136 268 136 92 136 36 "];
}
