# Generated lun. 29 août 2011 11:46:10 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.082s
# user	0m0.015s
# sys	0m0.015s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,270.19,223",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 223 271 223 271 -1 ",
		xdotversion="1.2"];
	st9 [pos="17.616,91.824", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 92 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 88 0 11 3 -st9 "];
	st10 [pos="22.428,139.96", width="0.5021", height="0.5042", _draw_="c 9 -#000000ff e 22 140 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 22 136 0 16 4 -st10 "];
	st8 [pos="122.32,190.31", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 122 190 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 122 187 0 11 3 -st8 "];
	st0 [pos="120.96,116.38", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 121 116 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 121 113 0 11 3 -st0 "];
	st7 [pos="68.83,204.58", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 69 205 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 69 201 0 11 3 -st7 "];
	st6 [pos="171.8,143.59", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 172 144 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 172 140 0 11 3 -st6 "];
	st5 [pos="209.19,90.409", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 209 90 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 209 87 0 11 3 -st5 "];
	st4 [pos="74.563,61.195", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 75 61 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 75 58 0 11 3 -st4 "];
	st3 [pos="125.49,17.582", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 125 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 125 14 0 11 3 -st3 "];
	st2 [pos="70.907,146.72", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 71 147 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 71 143 0 11 3 -st2 "];
