# Generated lun. 29 août 2011 11:44:30 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.085s
# user	0m0.000s
# sys	0m0.016s

digraph tree {
	graph [ordering=out];
	node [label="\N", shape=plaintext];
	graph [bb="0,0,444,366",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 366 445 366 445 -1 ",
		xdotversion="1.2"];
	SPEC [pos="169.58,205.76", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 170 199 0 35 4 -SPEC "];
	DEF2 [label=DEF, pos="103.87,141.09", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 104 135 0 27 3 -DEF "];
	DEF1 [label=DEF, pos="226.05,278.56", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 226 272 0 27 3 -DEF "];
	ID1 [label=cities, pos="276.8,348.14", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 277 342 0 29 6 -cities "];
	SET1 [label=SET, pos="244.01,200.15", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 244 194 0 26 3 -SET "];
	SC1 [label=";", pos="169.55,348.17", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 170 342 0 4 1 -; "];
	ID2 [label=insects, pos="181.96,95.357", width="0.75694", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 182 89 0 39 7 -insects "];
	SET2 [label=SET, pos="105.83,76.717", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 106 70 0 26 3 -SET "];
	SC2 [label=";", pos="33.953,201.02", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 34 195 0 4 1 -; "];
	OPEN1 [label="{", pos="233.81,145.09", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 139 0 7 1 -{ "];
	ELEM1 [label=ELEMENT, pos="325.19,171.16", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 325 165 0 64 7 -ELEMENT "];
	SC3 [label=";", pos="301.98,110.63", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 302 104 0 4 1 -; "];
	ELEM2 [label=ELEMENT, pos="148.51,252.89", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 149 246 0 64 7 -ELEMENT "];
	CLOSE1 [label="}", pos="312.6,254.04", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 313 248 0 7 1 -} "];
	ID3 [label=andover, pos="413.04,210.92", width="0.86111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 413 204 0 46 7 -andover "];
	OPEN2 [label="{", pos="104.56,21.432", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 105 15 0 7 1 -{ "];
	ELEM3 [label=ELEMENT, pos="192.35,19.889", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 192 13 0 64 7 -ELEMENT "];
	CLOSE2 [label="}", pos="27.218,104", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 98 0 7 1 -} "];
	ID4 [label=boston, pos="51.843,289.87", width="0.77778", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 52 283 0 40 6 -boston "];
	ID5 [label=fly, pos="291.3,17.847", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 291 11 0 15 3 -fly "];
	SPEC -> DEF2 [pos="e,122.53,159.46 151.27,187.75 144.69,181.27 137.13,173.83 130.02,166.83", _draw_="c 9 -#000000ff B 4 151 188 145 181 137 174 130 167 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 132 164 123 159 127 169 "];
	SPEC -> DEF1 [pos="e,212,260.45 183.83,224.13 190.5,232.73 198.57,243.13 205.85,252.52", _draw_="c 9 -#000000ff B 4 184 224 190 233 199 243 206 253 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 203 255 212 260 209 250 "];
	DEF1 -> ID1 [pos="e,263.38,329.74 239.38,296.84 244.88,304.37 251.35,313.25 257.35,321.48", _draw_="c 9 -#000000ff B 4 239 297 245 304 251 313 257 321 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 255 324 263 330 260 320 "];
	DEF1 -> SET1 [pos="e,239.86,218.24 230.22,260.38 232.41,250.78 235.16,238.79 237.62,228.04", _draw_="c 9 -#000000ff B 4 230 260 232 251 235 239 238 228 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 241 229 240 218 234 227 "];
	DEF1 -> SC1 [pos="e,184.49,329.76 211.21,296.85 205.03,304.47 197.73,313.45 190.99,321.76", _draw_="c 9 -#000000ff B 4 211 297 205 304 198 313 191 322 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 188 320 184 330 194 324 "];
	DEF2 -> ID2 [pos="e,154.27,111.58 131.18,125.1 135.74,122.43 140.53,119.62 145.27,116.84", _draw_="c 9 -#000000ff B 4 131 125 136 122 141 120 145 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 147 120 154 112 144 114 "];
	DEF2 -> SET2 [pos="e,105.28,94.815 104.43,122.82 104.59,117.34 104.78,111.19 104.96,105.21", _draw_="c 9 -#000000ff B 4 104 123 105 117 105 111 105 105 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 108 105 105 95 101 105 "];
	DEF2 -> SC2 [pos="e,55.179,182.82 82.512,159.4 76.413,164.63 69.66,170.41 63.177,175.97", _draw_="c 9 -#000000ff B 4 83 159 76 165 70 170 63 176 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 60 174 55 183 65 179 "];
	SET1 -> OPEN1 [pos="e,237.19,163.34 240.67,182.12 240.14,179.3 239.59,176.32 239.04,173.33", _draw_="c 9 -#000000ff B 4 241 182 240 179 240 176 239 173 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 242 173 237 163 236 174 "];
	SET1 -> ELEM1 [pos="e,285.1,185.48 271.04,190.5 272.45,189.99 273.89,189.48 275.34,188.96", _draw_="c 9 -#000000ff B 4 271 190 272 190 274 189 275 189 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 277 192 285 185 275 186 "];
