# Generated lun. 29 août 2011 11:44:01 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# (fdp.exe:1748): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.284s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="922,130",
		lwidth="5.29",
		lheight="3.50",
		bb="0,0,1844,3117",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 922 48 0 381 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 922 8 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 3117 1845 3117 1845 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="422.18,1129.9", width="2.4766", height="0.62845", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 486 1130 497 1146 465 1153 392 1145 333 1131 337 1119 388 1114 437 1113 465 1118 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 422 1123 0 68 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="366.44,1505", width="3.0608", height="0.53832", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 477 1516 386 1524 269 1506 295 1487 405 1492 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 366 1498 0 68 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="548.84,883.76", width="1.373", height="0.5066", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 577 902 539 902 507 891 500 876 521 865 558 866 590 877 598 892 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 549 877 0 53 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="127.09,1580.3", width="1.1676", height="0.53598", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 169 1582 156 1591 133 1597 114 1596 102 1588 93 1575 98 1563 123 1561 155 1570 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 127 1574 0 24 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="335.87,1832.2", width="1.2016", height="0.54133", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 378 1837 367 1851 326 1850 293 1835 298 1819 329 1813 361 1820 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 336 1826 0 39 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="131.34,1346.5", width="1.8891", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 174 1364 63 1363 92 1328 197 1330 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 131 1340 0 58 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="73.417,1465.8", width="2.0293", height="0.5333", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 88 1485 5 1474 16 1451 111 1451 147 1468 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 73 1459 0 75 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="769.29,1541.2", width="2.3435", height="0.704", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 776 1566 685 1531 787 1525 830 1542 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 769 1535 0 59 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="1022.3,1231.7", width="3.0677", height="0.73633", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 1115 1247 1086 1258 1007 1250 924 1228 912 1211 977 1210 1056 1218 1102 1230 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1022 1225 0 73 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="745.96,1265.7", width="2.2894", height="0.56098", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 816 1282 752 1286 664 1265 676 1249 758 1250 810 1262 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 746 1259 0 53 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="858.51,1897.3", width="1.589", height="0.64255", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 908 1905 887 1917 856 1921 822 1914 801 1900 804 1886 830 1878 867 1878 898 1883 912 1892 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 859 1891 0 68 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="862.45,2238.1", width="3.2879", height="0.80427", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 846 2253 793 2239 830 2209 981 2251 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 862 2232 0 68 11 -8th Edition "];
