# Generated lun. 29 août 2011 11:44:28 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.080s
# user	0m0.015s
# sys	0m0.000s

digraph tree {
	graph [ordering=out];
	node [label="\N", shape=plaintext];
	graph [bb="0,0,3002,636.1",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 636 3003 636 3003 -1 ",
		xdotversion="1.2"];
	SPEC [pos="1469,318.05", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1469 312 0 35 4 -SPEC "];
	DEF2 [label=DEF, pos="2293,318.05", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2293 312 0 27 3 -DEF "];
	DEF1 [label=DEF, pos="644.98,318.05", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 645 312 0 27 3 -DEF "];
	ID1 [label=cities, pos="927.31,618.1", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 927 612 0 29 6 -cities "];
	SET1 [label=SET, pos="232.98,318.05", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 233 312 0 26 3 -SET "];
	SC1 [label=";", pos="927.31,18", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 927 12 0 4 1 -; "];
	ID2 [label=insects, pos="2016.8,23.211", width="0.75694", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2017 17 0 39 7 -insects "];
	SET2 [label=SET, pos="2697,318.3", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2697 312 0 26 3 -SET "];
	SC2 [label=";", pos="2016.8,612.89", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2017 606 0 4 1 -; "];
	OPEN1 [label="{", pos="416.09,412.43", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 416 406 0 7 1 -{ "];
	ELEM1 [label=ELEMENT, pos="199.23,452.89", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 199 446 0 64 7 -ELEMENT "];
	SC3 [label=";", pos="27,315.05", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 309 0 4 1 -; "];
	ELEM2 [label=ELEMENT, pos="200.51,179.81", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 201 173 0 64 7 -ELEMENT "];
	CLOSE1 [label="}", pos="416.09,223.68", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 416 217 0 7 1 -} "];
	ID3 [label=andover, pos="164.52,591.61", width="0.86111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 165 585 0 46 7 -andover "];
	OPEN2 [label="{", pos="2575,157.3", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2575 151 0 7 1 -{ "];
	ELEM3 [label=ELEMENT, pos="2836,318.39", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2836 312 0 64 7 -ELEMENT "];
	CLOSE2 [label="}", pos="2574.8,479.15", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2575 473 0 7 1 -} "];
	ID4 [label=boston, pos="168.51,43.519", width="0.77778", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 169 37 0 40 6 -boston "];
	ID5 [label=fly, pos="2975,318.47", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2975 312 0 15 3 -fly "];
	SPEC -> DEF2 [pos="e,2265.9,318.05 1496.4,318.05 1618.7,318.05 2114.9,318.05 2255.6,318.05", _draw_="c 9 -#000000ff B 4 1496 318 1619 318 2115 318 2256 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2256 322 2266 318 2256 315 "];
	SPEC -> DEF1 [pos="e,672.08,318.05 1441.6,318.05 1319.2,318.05 823.05,318.05 682.34,318.05", _draw_="c 9 -#000000ff B 4 1442 318 1319 318 823 318 682 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 682 315 672 318 682 322 "];
	DEF1 -> ID1 [pos="e,910.3,600.02 662.21,336.37 710.57,387.76 847.59,533.37 903.31,592.59", _draw_="c 9 -#000000ff B 4 662 336 711 388 848 533 903 593 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 901 595 910 600 906 590 "];
	DEF1 -> SET1 [pos="e,260.11,318.05 617.95,318.05 546.43,318.05 352.15,318.05 270.22,318.05", _draw_="c 9 -#000000ff B 4 618 318 546 318 352 318 270 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 270 315 260 318 270 322 "];
	DEF1 -> SC1 [pos="e,910.3,36.078 662.21,299.73 710.57,248.35 847.59,102.73 903.31,43.515", _draw_="c 9 -#000000ff B 4 662 300 711 248 848 103 903 44 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 906 46 910 36 901 41 "];
	DEF2 -> ID2 [pos="e,2033.7,41.271 2275.7,299.61 2228.1,248.81 2095.1,106.8 2040.6,48.589", _draw_="c 9 -#000000ff B 4 2276 300 2228 249 2095 107 2041 49 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2043 46 2034 41 2038 51 "];
	DEF2 -> SET2 [pos="e,2670,318.28 2320.1,318.07 2390.5,318.11 2579.3,318.23 2659.8,318.28", _draw_="c 9 -#000000ff B 4 2320 318 2391 318 2579 318 2660 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2660 322 2670 318 2660 315 "];
	DEF2 -> SC2 [pos="e,2033.7,594.83 2275.7,336.49 2228.1,387.29 2095.1,529.3 2040.6,587.51", _draw_="c 9 -#000000ff B 4 2276 336 2228 387 2095 529 2041 588 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2038 585 2034 595 2043 590 "];
	SET1 -> OPEN1 [pos="e,388.96,398.44 260,331.98 291.78,348.36 344.66,375.61 379.95,393.8", _draw_="c 9 -#000000ff B 4 260 332 292 348 345 376 380 394 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 378 397 389 398 382 391 "];
