# Generated lun. 29 août 2011 11:44:30 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.015s

digraph tree {
	graph [ordering=out];
	node [label="\N", shape=plaintext];
	graph [bb="0,0,573.45,567.11",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 567 574 567 574 -1 ",
		xdotversion="1.2"];
	SPEC [pos="229.95,300.26", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 230 294 0 35 4 -SPEC "];
	DEF2 [label=DEF, pos="167.87,242.2", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 168 236 0 27 3 -DEF "];
	DEF1 [label=DEF, pos="284.37,368.23", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 284 362 0 27 3 -DEF "];
	ID1 [label=cities, pos="257.21,448.48", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 257 442 0 29 6 -cities "];
	SET1 [label=SET, pos="374.7,380.6", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 374 0 26 3 -SET "];
	SC1 [label=";", pos="218.6,415.69", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 219 409 0 4 1 -; "];
	ID2 [label=insects, pos="218.47,178.28", width="0.75694", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 218 172 0 39 7 -insects "];
	SET2 [label=SET, pos="107.05,180.98", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 107 174 0 26 3 -SET "];
	SC2 [label=";", pos="103.88,296.35", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 104 290 0 4 1 -; "];
	OPEN1 [label="{", pos="382.8,305.26", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 383 299 0 7 1 -{ "];
	ELEM1 [label=ELEMENT, pos="463.92,373.35", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 464 367 0 64 7 -ELEMENT "];
	SC3 [label=";", pos="429.76,317.45", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 430 311 0 4 1 -; "];
	ELEM2 [label=ELEMENT, pos="374.83,470.47", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 464 0 64 7 -ELEMENT "];
	CLOSE1 [label="}", pos="424.74,433.14", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 427 0 7 1 -} "];
	ID3 [label=andover, pos="542.45,359.86", width="0.86111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 542 353 0 46 7 -andover "];
	OPEN2 [label="{", pos="27,214.67", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 208 0 7 1 -{ "];
	ELEM3 [label=ELEMENT, pos="121.66,95.907", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 122 89 0 64 7 -ELEMENT "];
	CLOSE2 [label="}", pos="39.026,144.62", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 39 138 0 7 1 -} "];
	ID4 [label=boston, pos="395.98,549.11", width="0.77778", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 396 543 0 40 6 -boston "];
	ID5 [label=fly, pos="118.05,18", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 118 12 0 15 3 -fly "];
	SPEC -> DEF2 [pos="e,187.37,260.44 210.65,282.21 205.67,277.55 200.23,272.46 194.94,267.51", _draw_="c 9 -#000000ff B 4 211 282 206 278 200 272 195 268 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 197 265 187 260 192 270 "];
	SPEC -> DEF1 [pos="e,269.75,349.97 244.54,318.47 250.27,325.64 256.96,334 263.21,341.8", _draw_="c 9 -#000000ff B 4 245 318 250 326 257 334 263 342 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 261 344 270 350 266 340 "];
	DEF1 -> ID1 [pos="e,263.35,430.35 278.21,386.44 274.77,396.6 270.41,409.46 266.56,420.84", _draw_="c 9 -#000000ff B 4 278 386 275 397 270 409 267 421 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 263 420 263 430 270 422 "];
	DEF1 -> SET1 [pos="e,347.62,376.89 311.47,371.94 319.69,373.07 328.86,374.32 337.62,375.52", _draw_="c 9 -#000000ff B 4 311 372 320 373 329 374 338 376 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 337 379 348 377 338 372 "];
	DEF1 -> SC1 [pos="e,243.66,397.6 259.13,386.44 256.75,388.16 254.32,389.92 251.88,391.67", _draw_="c 9 -#000000ff B 4 259 386 257 388 254 390 252 392 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 250 389 244 398 254 395 "];
	DEF2 -> ID2 [pos="e,203.9,196.69 182.23,224.05 187,218.03 192.41,211.2 197.56,204.69", _draw_="c 9 -#000000ff B 4 182 224 187 218 192 211 198 205 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 200 207 204 197 195 202 "];
	DEF2 -> SET2 [pos="e,125.05,199.1 149.95,224.16 144.43,218.61 138.25,212.38 132.33,206.43", _draw_="c 9 -#000000ff B 4 150 224 144 219 138 212 132 206 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 135 204 125 199 130 209 "];
	DEF2 -> SC2 [pos="e,125.32,278.21 146.56,260.23 142.29,263.84 137.73,267.7 133.24,271.5", _draw_="c 9 -#000000ff B 4 147 260 142 264 138 268 133 272 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 131 269 125 278 135 274 "];
	SET1 -> OPEN1 [pos="e,380.86,323.33 376.66,362.36 377.6,353.66 378.74,343.06 379.78,333.37", _draw_="c 9 -#000000ff B 4 377 362 378 354 379 343 380 333 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 383 334 381 323 376 333 "];
	SET1 -> ELEM1 [pos="e,423.69,376.62 401.96,378.39 405.71,378.08 409.66,377.76 413.67,377.43", _draw_="c 9 -#000000ff B 4 402 378 406 378 410 378 414 377 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 414 381 424 377 413 374 "];
