# Generated lun. 29 août 2011 11:46:10 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.015s
# sys	0m0.000s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,369.89,269.47",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 269 371 269 371 -1 ",
		xdotversion="1.2"];
	st9 [pos="18,155.7", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 156 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 152 0 11 3 -st9 "];
	st10 [pos="99.008,176.52", width="0.5021", height="0.5042", _draw_="c 9 -#000000ff e 99 177 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 99 173 0 16 4 -st10 "];
	st8 [pos="168.1,235.31", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 168 235 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 168 232 0 11 3 -st8 "];
	st0 [pos="170.82,147.53", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 171 148 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 171 144 0 11 3 -st0 "];
	st7 [pos="89.598,251.47", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 90 251 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 90 248 0 11 3 -st7 "];
	st6 [pos="249.05,181.73", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 249 182 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 249 178 0 11 3 -st6 "];
	st5 [pos="308.89,131.57", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 309 132 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 309 128 0 11 3 -st5 "];
	st4 [pos="160.45,60.52", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 160 61 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 160 57 0 11 3 -st4 "];
	st3 [pos="226.14,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 226 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 226 15 0 11 3 -st3 "];
	st2 [pos="87.638,152.83", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 88 153 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 88 149 0 11 3 -st2 "];
