# Generated lun. 29 août 2011 11:44:01 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# (neato.exe:4888): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.153s
# user	0m0.015s
# sys	0m0.000s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="384.71,130",
		lwidth="5.29",
		lheight="3.50",
		bb="0,0,769.42,999.71",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 385 48 0 381 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 385 8 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1000 770 1000 770 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="179.33,718.16", width="2.4766", height="0.62845", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 244 719 254 734 222 741 149 734 90 719 94 708 146 702 194 701 222 706 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 179 712 0 68 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="263.63,748.98", width="3.0608", height="0.53832", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 374 760 284 768 166 750 192 731 303 736 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 264 742 0 68 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="125.13,657.09", width="1.373", height="0.5066", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 153 675 116 675 84 664 76 649 97 639 135 639 167 650 174 665 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 125 651 0 53 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="198.05,814.58", width="1.1676", height="0.53598", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 240 816 227 826 204 831 185 830 173 823 164 809 169 797 194 795 226 804 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 198 808 0 24 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="302.86,826.73", width="1.2016", height="0.54133", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 345 832 333 846 293 844 260 830 265 814 296 807 328 814 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 303 820 0 39 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="189.48,775.91", width="1.8891", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 232 794 121 793 150 758 255 759 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 189 769 0 58 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="236.49,825.08", width="2.0293", height="0.5333", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 251 844 168 833 179 810 274 810 310 827 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 236 819 0 75 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="336.8,679.47", width="2.3435", height="0.704", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 343 705 252 669 354 664 397 680 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 337 673 0 59 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="318.14,582.8", width="3.0677", height="0.73633", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 410 598 382 609 303 601 220 579 208 562 273 561 352 569 398 582 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 318 576 0 73 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="288.82,636.66", width="2.2894", height="0.56098", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 359 653 295 657 207 636 219 620 301 621 353 633 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 289 630 0 53 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="430.5,707.21", width="1.589", height="0.64255", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 480 715 459 726 428 730 394 724 373 710 376 696 402 688 439 687 470 693 484 702 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 430 701 0 68 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="495.06,765.14", width="3.2879", height="0.80427", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 479 780 426 766 462 736 614 778 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 495 759 0 68 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="517.42,684.69", width="1.3185", height="0.60598", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 560 690 563 706 516 703 470 686 475 671 505 665 532 671 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 517 678 0 24 3 -32V "];
