# Generated lun. 29 août 2011 11:49:22 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.078s
# user	0m0.000s
# sys	0m0.015s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,197,202",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 202 198 202 198 -1 ",
		xdotversion="1.2"];
	0 [width="0.48163", height="0.49105", pos="78.938,122.83", _draw_="c 9 -#000000ff e 79 123 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 79 116 0 9 1 -0 "];
	1 [width="0.48163", height="0.49105", pos="179.5,130.45", _draw_="c 9 -#000000ff e 179 130 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 179 124 0 9 1 -1 "];
	2 [width="0.48163", height="0.49105", pos="173.9,44.507", _draw_="c 9 -#000000ff e 174 45 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 174 38 0 9 1 -2 "];
	3 [width="0.48163", height="0.49105", pos="126.66,130.84", _draw_="c 9 -#000000ff e 127 131 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 127 124 0 9 1 -3 "];
	4 [width="0.48163", height="0.49105", pos="61.016,62.998", _draw_="c 9 -#000000ff e 61 63 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 61 56 0 9 1 -4 "];
	5 [width="0.48163", height="0.49105", pos="17.478,78.096", _draw_="c 9 -#000000ff e 17 78 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 72 0 9 1 -5 "];
	6 [width="0.48163", height="0.49105", pos="123.68,184.33", _draw_="c 9 -#000000ff e 124 184 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 124 178 0 9 1 -6 "];
	7 [width="0.48163", height="0.49105", pos="85.891,17.662", _draw_="c 9 -#000000ff e 86 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 86 11 0 9 1 -7 "];
	8 [width="0.48163", height="0.49105", pos="38.083,168.93", _draw_="c 9 -#000000ff e 38 169 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 38 162 0 9 1 -8 "];
	9 [width="0.48163", height="0.49105", pos="127.04,83.373", _draw_="c 9 -#000000ff e 127 83 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 127 77 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="96.916,124.19 115.22,125.58 143.43,127.72 161.67,129.1", _draw_="c 9 -#0000ffff B 4 97 124 115 126 143 128 162 129 "];
	1 -- 2 [color=blue, len="2.6", pos="178.34,112.64 177.37,97.894 176.02,77.036 175.05,62.292", _draw_="c 9 -#0000ffff B 4 178 113 177 98 176 77 175 62 "];
	2 -- 3 [color=blue, len="2.6", pos="165.23,60.342 156.71,75.919 143.77,99.562 135.27,115.1", _draw_="c 9 -#0000ffff B 4 165 60 157 76 144 100 135 115 "];
	3 -- 4 [color=blue, len="2.6", pos="114.31,118.08 102.72,106.1 85.467,88.269 73.755,76.164", _draw_="c 9 -#0000ffff B 4 114 118 103 106 85 88 74 76 "];
	4 -- 0 [color=blue, len="2.6", pos="66.104,79.984 68.505,88 71.365,97.549 73.775,105.6", _draw_="c 9 -#0000ffff B 4 66 80 69 88 71 98 74 106 "];
	0 -- 5 [color=red, weight=5, pos="64.684,112.46 54.896,105.33 41.944,95.904 32.082,88.726", _draw_="c 9 -#ff0000ff B 4 65 112 55 105 42 96 32 89 "];
	1 -- 6 [color=red, weight=5, pos="166.83,142.68 157.83,151.37 145.77,163.02 136.69,171.78", _draw_="c 9 -#ff0000ff B 4 167 143 158 151 146 163 137 172 "];
	2 -- 7 [color=red, weight=5, pos="156.93,39.331 141.34,34.577 118.37,27.571 102.81,22.822", _draw_="c 9 -#ff0000ff B 4 157 39 141 35 118 28 103 23 "];
	3 -- 8 [color=red, weight=5, pos="110.41,137.83 94.529,144.66 70.474,155 54.526,161.86", _draw_="c 9 -#ff0000ff B 4 110 138 95 145 70 155 55 162 "];
	4 -- 9 [color=red, weight=5, pos="77.676,68.139 87.455,71.157 99.796,74.966 109.69,78.02", _draw_="c 9 -#ff0000ff B 4 78 68 87 71 100 75 110 78 "];
	5 -- 7 [pos="30.669,66.444 42.783,55.742 60.639,39.969 72.741,29.278", _draw_="c 9 -#000000ff B 4 31 66 43 56 61 40 73 29 "];
	7 -- 9 [pos="95.228,32.573 101.87,43.175 110.76,57.374 117.45,68.065", _draw_="c 9 -#000000ff B 4 95 33 102 43 111 57 117 68 "];
	9 -- 6 [pos="126.44,101.42 125.83,119.8 124.89,148.12 124.28,166.44", _draw_="c 9 -#000000ff B 4 126 101 126 120 125 148 124 166 "];
	6 -- 8 [pos="106.36,181.22 91.51,178.54 70.224,174.71 55.38,172.04", _draw_="c 9 -#000000ff B 4 106 181 92 179 70 175 55 172 "];
	8 -- 5 [pos="34.11,151.42 30.462,135.33 25.084,111.62 21.439,95.556", _draw_="c 9 -#000000ff B 4 34 151 30 135 25 112 21 96 "];
}
