# Generated lun. 29 août 2011 11:49:07 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.089s
# user	0m0.000s
# sys	0m0.000s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,278,282",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 282 279 282 279 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="18.392,190.85", _draw_="c 9 -#000000ff e 18 191 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 18 184 0 9 1 -0 "];
	1 [width="0.5", height="0.5", pos="69.093,263.79", _draw_="c 9 -#000000ff e 69 264 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 69 257 0 9 1 -1 "];
	2 [width="0.5", height="0.5", pos="187.08,234.76", _draw_="c 9 -#000000ff e 187 235 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 187 228 0 9 1 -2 "];
	3 [width="0.5", height="0.5", pos="259.83,184.9", _draw_="c 9 -#000000ff e 260 185 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 260 178 0 9 1 -3 "];
	4 [width="0.5", height="0.5", pos="231.3,255.7", _draw_="c 9 -#000000ff e 231 256 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 231 249 0 9 1 -4 "];
	5 [width="0.5", height="0.5", pos="132.97,185.12", _draw_="c 9 -#000000ff e 133 185 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 133 179 0 9 1 -5 "];
	6 [width="0.5", height="0.5", pos="194.97,60.589", _draw_="c 9 -#000000ff e 195 61 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 195 54 0 9 1 -6 "];
	7 [width="0.5", height="0.5", pos="240.3,118.58", _draw_="c 9 -#000000ff e 240 119 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 240 112 0 9 1 -7 "];
	8 [width="0.5", height="0.5", pos="146.58,61.38", _draw_="c 9 -#000000ff e 147 61 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 147 55 0 9 1 -8 "];
	9 [width="0.5", height="0.5", pos="191.41,161.51", _draw_="c 9 -#000000ff e 191 162 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 191 155 0 9 1 -9 "];
	10 [width="0.58956", height="0.59578", pos="65.227,141.37", _draw_="c 9 -#000000ff e 65 141 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 65 135 0 17 2 -10 "];
	11 [width="0.58956", height="0.59578", pos="93.15,21.367", _draw_="c 9 -#000000ff e 93 21 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 93 15 0 17 2 -11 "];
	12 [width="0.58956", height="0.59578", pos="135.97,113.25", _draw_="c 9 -#000000ff e 136 113 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 136 107 0 17 2 -12 "];
	13 [width="0.58956", height="0.59578", pos="30.663,80.205", _draw_="c 9 -#000000ff e 31 80 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 31 74 0 17 2 -13 "];
	0 -- 1 [pos="28.898,205.96 37.657,218.57 50.068,236.42 58.775,248.95", _draw_="c 9 -#000000ff B 4 29 206 38 219 50 236 59 249 "];
	1 -- 2 [pos="86.757,259.45 109,253.97 147,244.63 169.3,239.14", _draw_="c 9 -#000000ff B 4 87 259 109 254 147 245 169 239 "];
	2 -- 3 [pos="202.15,224.43 214.64,215.87 232.29,203.77 244.77,195.22", _draw_="c 9 -#000000ff B 4 202 224 215 216 232 204 245 195 "];
	3 -- 4 [pos="253.07,201.68 248.59,212.8 242.72,227.35 238.21,238.55", _draw_="c 9 -#000000ff B 4 253 202 249 213 243 227 238 239 "];
