# Generated lun. 29 août 2011 11:44:31 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.073s
# user	0m0.015s
# sys	0m0.015s

digraph tree {
	graph [ordering=out];
	node [label="\N", shape=plaintext];
	graph [bb="0,0,415.38,592.37",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 592 416 592 416 -1 ",
		xdotversion="1.2"];
	SPEC [pos="235.64,296.19", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 236 290 0 35 4 -SPEC "];
	DEF2 [label=DEF, pos="254.27,365.73", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 254 359 0 27 3 -DEF "];
	DEF1 [label=DEF, pos="217.01,226.64", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 217 220 0 27 3 -DEF "];
	ID1 [label=cities, pos="96.547,333.46", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 97 327 0 29 6 -cities "];
	SET1 [label=SET, pos="198.37,157.09", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 198 151 0 26 3 -SET "];
	SC1 [label=";", pos="374.73,258.92", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 252 0 4 1 -; "];
	ID2 [label=insects, pos="374.73,333.46", width="0.75694", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 327 0 39 7 -insects "];
	SET2 [label=SET, pos="272.91,435.28", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 429 0 26 3 -SET "];
	SC2 [label=";", pos="133.82,398.01", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 134 392 0 4 1 -; "];
	OPEN1 [label="{", pos="27,240.28", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 234 0 7 1 -{ "];
	ELEM1 [label=ELEMENT, pos="82.905,143.45", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 83 137 0 64 7 -ELEMENT "];
	SC3 [label=";", pos="179.74,87.547", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 180 81 0 4 1 -; "];
	ELEM2 [label=ELEMENT, pos="291.54,87.547", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 292 81 0 64 7 -ELEMENT "];
	CLOSE1 [label="}", pos="388.38,143.45", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 388 137 0 7 1 -} "];
	ID3 [label=andover, pos="31.993,92.54", width="0.86111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 32 86 0 46 7 -andover "];
	OPEN2 [label="{", pos="388.38,448.92", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 388 442 0 7 1 -{ "];
	ELEM3 [label=ELEMENT, pos="291.54,504.83", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 292 498 0 64 7 -ELEMENT "];
	CLOSE2 [label="}", pos="179.74,504.83", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 180 498 0 7 1 -} "];
	ID4 [label=boston, pos="310.18,18", width="0.77778", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 12 0 40 6 -boston "];
	ID5 [label=fly, pos="310.18,574.37", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 568 0 15 3 -fly "];
	SPEC -> DEF2 [pos="e,249.35,347.34 240.54,314.46 242.43,321.51 244.63,329.74 246.71,337.52", _draw_="c 9 -#000000ff B 4 241 314 242 322 245 330 247 338 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 243 339 249 347 250 337 "];
	SPEC -> DEF1 [pos="e,221.93,245.03 230.74,277.91 228.85,270.86 226.65,262.63 224.57,254.86", _draw_="c 9 -#000000ff B 4 231 278 229 271 227 263 225 255 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 228 254 222 245 221 256 "];
	DEF1 -> ID1 [pos="e,117.08,315.25 196.57,244.76 176.84,262.25 146.8,288.89 124.79,308.41", _draw_="c 9 -#000000ff B 4 197 245 177 262 147 289 125 308 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 122 306 117 315 127 311 "];
	DEF1 -> SET1 [pos="e,203.3,175.49 212.11,208.37 210.22,201.32 208.01,193.09 205.93,185.31", _draw_="c 9 -#000000ff B 4 212 208 210 201 208 193 206 185 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 209 184 203 175 203 186 "];
	DEF1 -> SC1 [pos="e,347.71,253.39 244.12,232.19 269.93,237.47 308.98,245.46 337.66,251.33", _draw_="c 9 -#000000ff B 4 244 232 270 237 309 245 338 251 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 337 255 348 253 339 248 "];
	DEF2 -> ID2 [pos="e,346.95,340.9 281.31,358.49 297.81,354.07 319.15,348.35 337.27,343.49", _draw_="c 9 -#000000ff B 4 281 358 298 354 319 348 337 343 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 338 347 347 341 336 340 "];
	DEF2 -> SET2 [pos="e,267.98,416.89 259.17,384.01 261.06,391.06 263.27,399.29 265.35,407.06", _draw_="c 9 -#000000ff B 4 259 384 261 391 263 399 265 407 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 262 408 268 417 269 406 "];
	DEF2 -> SC2 [pos="e,161.18,390.68 227.24,372.98 210.62,377.43 189.09,383.2 170.89,388.08", _draw_="c 9 -#000000ff B 4 227 373 211 377 189 383 171 388 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 170 385 161 391 172 391 "];
	SET1 -> OPEN1 [pos="e,54.027,227.16 171.22,170.27 142.01,184.45 95.426,207.07 63.14,222.74", _draw_="c 9 -#000000ff B 4 171 170 142 184 95 207 63 223 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 61 220 54 227 65 226 "];
	SET1 -> ELEM1 [pos="e,122.94,148.18 171.3,153.89 159.83,152.54 146.08,150.92 132.88,149.36", _draw_="c 9 -#000000ff B 4 171 154 160 153 146 151 133 149 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 133 146 123 148 132 153 "];
