# Generated lun. 29 août 2011 11:46:11 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.015s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,515.48,540",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 540 516 540 516 -1 ",
		xdotversion="1.2"];
	st9 [pos="205.06,234", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 205 234 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 205 231 0 11 3 -st9 "];
	st10 [pos="142.71,270", width="0.5021", height="0.5042", _draw_="c 9 -#000000ff e 143 270 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 143 267 0 16 4 -st10 "];
	st8 [pos="18,342", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 342 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 339 0 11 3 -st8 "];
	st0 [pos="80.354,306", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 80 306 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 80 303 0 11 3 -st0 "];
	st7 [pos="329.77,162", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 330 162 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 330 158 0 11 3 -st7 "];
	st6 [pos="18,126", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 126 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 123 0 11 3 -st6 "];
	st5 [pos="454.48,378", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 454 378 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 454 375 0 11 3 -st5 "];
	st4 [pos="205.06,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 205 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 205 15 0 11 3 -st4 "];
	st3 [pos="205.06,522", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 205 522 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 205 519 0 11 3 -st3 "];
	st2 [pos="267.42,198", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 267 198 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 267 194 0 11 3 -st2 "];
