# Generated lun. 29 août 2011 11:44:02 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# (twopi.exe:1220): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.080s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="446.75,130",
		lwidth="5.29",
		lheight="3.50",
		bb="0,0,893.49,1350.9",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 447 48 0 381 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 447 8 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1351 894 1351 894 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="599.39,582.43", width="2.4766", height="0.62845", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 664 583 674 598 642 605 569 598 510 583 514 572 566 567 614 566 642 570 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 599 576 0 68 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="654.54,536.15", width="3.0608", height="0.53832", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 765 547 675 555 557 537 583 518 693 523 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 655 530 0 68 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="535.36,619.84", width="1.373", height="0.5066", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 563 638 526 638 494 627 486 612 507 601 545 602 577 613 585 628 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 535 613 0 53 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="587.58,404.36", width="1.1676", height="0.53598", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 630 406 617 415 593 421 575 420 562 412 554 399 558 387 584 385 616 394 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 588 398 0 24 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="674.2,454.37", width="1.2016", height="0.54133", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 716 459 705 474 664 472 631 457 636 442 668 435 699 442 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 674 448 0 39 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="738.49,530.99", width="1.8891", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 781 549 670 548 699 513 804 514 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 738 524 0 58 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="772.7,624.98", width="2.0293", height="0.5333", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 788 644 704 633 716 610 810 610 846 627 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 773 618 0 75 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="239.66,818.99", width="2.3435", height="0.704", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 246 844 155 809 257 803 300 820 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 240 812 0 59 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="286.1,748.87", width="3.0677", height="0.73633", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 378 764 350 775 271 767 188 745 176 729 241 727 319 735 366 748 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 286 742 0 73 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="489.08,458.99", width="2.2894", height="0.56098", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 559 476 495 479 407 458 419 442 501 443 553 455 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 489 452 0 53 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="177.31,854.99", width="1.589", height="0.64255", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 227 863 206 874 174 878 141 872 120 858 123 844 148 836 185 835 217 840 231 850 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 177 848 0 68 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="414.06,1100.4", width="3.2879", height="0.80427", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 398 1116 345 1101 381 1072 533 1114 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 414 1094 0 68 11 -8th Edition "];
