# Generated lun. 29 août 2011 11:44:35 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.081s
# user	0m0.015s
# sys	0m0.015s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,898.87,835.29",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 835 900 835 900 -1 ",
		xdotversion="1.2"];
	start [pos="636.03,358.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 636 359 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 636 352 0 25 5 -start "];
	main [color="0.650 0.200 1.000", pos="427.29,183.88", width="0.76316", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 427 184 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 427 177 0 27 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="707.72,352.08", width="1.0375", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 708 352 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 708 346 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="335.97,241.91", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 336 242 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 336 235 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="349.26,601.29", width="0.89579", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 349 601 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 349 595 0 34 5 -merge "];
	term [color="0.650 0.200 1.000", pos="91.452,513.67", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 91 514 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 91 507 0 25 4 -term "];
	signal [color="0.647 0.204 1.000", pos="175.7,155.46", width="0.86385", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 176 155 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 176 149 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="636.03,411.87", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 636 412 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 636 405 0 25 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="453.3,653.85", width="0.89579", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 453 654 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 453 647 0 34 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="134.18,405.22", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 134 405 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 134 399 0 40 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="136.94,345.6", width="0.89579", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 137 346 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 137 339 0 34 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="62.487,358.72", width="0.81802", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 62 359 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 62 352 0 30 5 -close "];
	brk [color="0.650 0.200 1.000", pos="245.22,116.74", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 245 117 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 245 110 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="155.9,289.01", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 156 289 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 156 283 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="296.34,102.2", width="1.3666", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 296 102 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 296 96 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="349.26,97.294", width="0.89579", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 349 97 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 349 91 0 34 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="402.18,102.2", width="1.2249", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 402 102 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 402 96 0 52 10 -safeoutfil "];
