# Generated lun. 29 août 2011 11:44:33 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.111s
# user	0m0.015s
# sys	0m0.015s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,1991,1327.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1327 1992 1327 1992 -1 ",
		xdotversion="1.2"];
	start [pos="1141,1288", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1141 1288 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1141 1282 0 25 5 -start "];
	main [color="0.650 0.200 1.000", pos="969,976", width="0.76316", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 969 976 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 969 970 0 27 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1470,1132", width="1.0375", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1470 1132 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1470 1126 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="337,820", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 337 820 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 337 814 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="452,820", width="0.89579", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 452 820 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 452 814 0 34 5 -merge "];
	term [color="0.650 0.200 1.000", pos="825,820", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 825 820 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 825 814 0 25 4 -term "];
	signal [color="0.647 0.204 1.000", pos="1148,664", width="0.86385", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1148 664 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1148 658 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1631,195", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1631 195 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1631 189 0 25 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="818,664", width="0.89579", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 818 664 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 818 658 0 34 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="694,664", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 694 664 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 694 658 0 40 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="346,664", width="0.89579", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 346 664 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 346 658 0 34 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="600,508", width="0.81802", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 600 508 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 600 502 0 30 5 -close "];
	brk [color="0.650 0.200 1.000", pos="753,820", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 753 820 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 753 814 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="33,664", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 33 664 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 33 658 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="919,820", width="1.3666", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 919 820 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 919 814 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1019,820", width="0.89579", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1019 820 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1019 814 0 34 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1114,820", width="1.2249", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1114 820 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1114 814 0 52 10 -safeoutfil "];
	getpid [color="0.650 0.200 1.000", pos="1209,820", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1209 820 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1209 814 0 35 6 -getpid "];
