# Generated lun. 29 août 2011 11:44:29 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.073s
# user	0m0.000s
# sys	0m0.015s

digraph tree {
	graph [ordering=out];
	node [label="\N", shape=plaintext];
	graph [bb="0,0,636,324",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 324 637 324 637 -1 ",
		xdotversion="1.2"];
	SPEC [pos="306,306", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 306 300 0 35 4 -SPEC "];
	DEF2 [label=DEF, pos="182,234", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 182 228 0 27 3 -DEF "];
	DEF1 [label=DEF, pos="360,234", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 360 228 0 27 3 -DEF "];
	ID1 [label=cities, pos="324,162", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 324 156 0 29 6 -cities "];
	SET1 [label=SET, pos="396,162", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 396 156 0 26 3 -SET "];
	SC1 [label=";", pos="468,162", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 468 156 0 4 1 -; "];
	ID2 [label=insects, pos="73,162", width="0.75694", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 156 0 39 7 -insects "];
	SET2 [label=SET, pos="146,162", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 146 156 0 26 3 -SET "];
	SC2 [label=";", pos="218,162", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 218 156 0 4 1 -; "];
	OPEN1 [label="{", pos="269,90", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 269 84 0 7 1 -{ "];
	ELEM1 [label=ELEMENT, pos="354,90", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 84 0 64 7 -ELEMENT "];
	SC3 [label=";", pos="439,90", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 439 84 0 4 1 -; "];
	ELEM2 [label=ELEMENT, pos="524,90", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 524 84 0 64 7 -ELEMENT "];
	CLOSE1 [label="}", pos="609,90", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 609 84 0 7 1 -} "];
	ID3 [label=andover, pos="354,18", width="0.86111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 12 0 46 7 -andover "];
	OPEN2 [label="{", pos="27,90", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 84 0 7 1 -{ "];
	ELEM3 [label=ELEMENT, pos="112,90", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 112 84 0 64 7 -ELEMENT "];
	CLOSE2 [label="}", pos="197,90", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 197 84 0 7 1 -} "];
	ID4 [label=boston, pos="524,18", width="0.77778", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 524 12 0 40 6 -boston "];
	ID5 [label=fly, pos="112,18", width="0.75", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 112 12 0 15 3 -fly "];
	SPEC -> DEF2 [pos="e,209.15,250.33 278.79,289.64 260.94,279.56 237.4,266.28 218.01,255.33", _draw_="c 9 -#000000ff B 4 279 290 261 280 237 266 218 255 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 220 252 209 250 216 258 "];
	SPEC -> DEF1 [pos="e,346.81,252.1 319.35,287.7 325.76,279.39 333.56,269.28 340.61,260.14", _draw_="c 9 -#000000ff B 4 319 288 326 279 334 269 341 260 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 343 262 347 252 338 258 "];
	DEF1 -> ID1 [pos="e,332.8,180.1 351.1,215.7 347,207.73 342.05,198.1 337.51,189.26", _draw_="c 9 -#000000ff B 4 351 216 347 208 342 198 338 189 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 340 187 333 180 334 191 "];
	DEF1 -> SET1 [pos="e,387.2,180.1 368.9,215.7 373,207.73 377.95,198.1 382.49,189.26", _draw_="c 9 -#000000ff B 4 369 216 373 208 378 198 382 189 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 191 387 180 380 187 "];
	DEF1 -> SC1 [pos="e,441.48,180.19 386.42,215.88 400.41,206.81 417.78,195.55 432.89,185.76", _draw_="c 9 -#000000ff B 4 386 216 400 207 418 196 433 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 435 189 441 180 431 183 "];
	DEF2 -> ID2 [pos="e,99.767,180.19 155.34,215.88 141.22,206.81 123.69,195.55 108.44,185.76", _draw_="c 9 -#000000ff B 4 155 216 141 207 124 196 108 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 110 183 100 180 106 189 "];
	DEF2 -> SET2 [pos="e,154.8,180.1 173.1,215.7 169,207.73 164.05,198.1 159.51,189.26", _draw_="c 9 -#000000ff B 4 173 216 169 208 164 198 160 189 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 162 187 155 180 156 191 "];
	DEF2 -> SC2 [pos="e,209.2,180.1 190.9,215.7 195,207.73 199.95,198.1 204.49,189.26", _draw_="c 9 -#000000ff B 4 191 216 195 208 200 198 204 189 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 208 191 209 180 202 187 "];
	SET1 -> OPEN1 [pos="e,296.2,105.99 368.76,145.98 350.17,135.74 325.36,122.07 305.13,110.92", _draw_="c 9 -#000000ff B 4 369 146 350 136 325 122 305 111 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 307 108 296 106 303 114 "];
	SET1 -> ELEM1 [pos="e,364.26,108.1 385.62,143.7 380.74,135.56 374.81,125.69 369.42,116.7", _draw_="c 9 -#000000ff B 4 386 144 381 136 375 126 369 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 372 115 364 108 366 118 "];
