# Generated lun. 29 août 2011 11:49:21 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.072s
# user	0m0.000s
# sys	0m0.015s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,218,684",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 684 219 684 219 -1 ",
		xdotversion="1.2"];
	0 [width="0.48163", height="0.49105", pos="17,666", _draw_="c 9 -#000000ff e 17 666 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 660 0 9 1 -0 "];
	1 [width="0.48163", height="0.49105", pos="109,594", _draw_="c 9 -#000000ff e 109 594 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 109 588 0 9 1 -1 "];
	2 [width="0.48163", height="0.49105", pos="201,522", _draw_="c 9 -#000000ff e 201 522 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 201 516 0 9 1 -2 "];
	3 [width="0.48163", height="0.49105", pos="155,450", _draw_="c 9 -#000000ff e 155 450 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 155 444 0 9 1 -3 "];
	4 [width="0.48163", height="0.49105", pos="63,378", _draw_="c 9 -#000000ff e 63 378 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 63 372 0 9 1 -4 "];
	5 [width="0.48163", height="0.49105", pos="17,90", _draw_="c 9 -#000000ff e 17 90 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 84 0 9 1 -5 "];
	6 [width="0.48163", height="0.49105", pos="109,234", _draw_="c 9 -#000000ff e 109 234 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 109 228 0 9 1 -6 "];
	7 [width="0.48163", height="0.49105", pos="201,18", _draw_="c 9 -#000000ff e 201 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 201 12 0 9 1 -7 "];
	8 [width="0.48163", height="0.49105", pos="155,162", _draw_="c 9 -#000000ff e 155 162 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 155 156 0 9 1 -8 "];
	9 [width="0.48163", height="0.49105", pos="63,306", _draw_="c 9 -#000000ff e 63 306 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 63 300 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="30.575,654.67 47.969,641.44 77.948,618.63 95.369,605.37", _draw_="c 9 -#0000ffff B 4 31 655 48 641 78 619 95 605 "];
	1 -- 2 [color=blue, len="2.6", pos="122.57,582.67 139.97,569.44 169.95,546.63 187.37,533.37", _draw_="c 9 -#0000ffff B 4 123 583 140 569 170 547 187 533 "];
	2 -- 3 [color=blue, len="2.6", pos="191.69,506.83 183.71,494.69 172.27,477.28 164.29,465.14", _draw_="c 9 -#0000ffff B 4 192 507 184 495 172 477 164 465 "];
	3 -- 4 [color=blue, len="2.6", pos="141.43,438.67 124.03,425.44 94.052,402.63 76.631,389.37", _draw_="c 9 -#0000ffff B 4 141 439 124 425 94 403 77 389 "];
	4 -- 0 [color=blue, len="2.6", pos="61.404,395.79 57.59,434.27 47.053,531.72 31,612 28.499,624.51 24.781,638.44 21.804,648.88", _draw_="c 9 -#0000ffff B 7 61 396 58 434 47 532 31 612 28 625 25 638 22 649 "];
	0 -- 5 [color=red, weight=5, pos="17,647.95 17,621.29 17,568.11 17,523 17,523 17,523 17,233 17,187.89 17,134.71 17,108.05", _draw_="c 9 -#ff0000ff B 10 17 648 17 621 17 568 17 523 17 523 17 523 17 233 17 188 17 135 17 108 "];
	1 -- 6 [color=red, weight=5, pos="109,575.95 109,549.29 109,496.11 109,451 109,451 109,451 109,377 109,331.89 109,278.71 109,252.05", _draw_="c 9 -#ff0000ff B 10 109 576 109 549 109 496 109 451 109 451 109 451 109 377 109 332 109 279 109 252 "];
	2 -- 7 [color=red, weight=5, pos="201,503.95 201,477.29 201,424.11 201,379 201,379 201,379 201,161 201,115.89 201,62.708 201,36.049", _draw_="c 9 -#ff0000ff B 10 201 504 201 477 201 424 201 379 201 379 201 379 201 161 201 116 201 63 201 36 "];
	3 -- 8 [color=red, weight=5, pos="155,431.97 155,381.1 155,230.7 155,179.94", _draw_="c 9 -#ff0000ff B 4 155 432 155 381 155 231 155 180 "];
	4 -- 9 [color=red, weight=5, pos="63,360.05 63,349.05 63,334.76 63,323.79", _draw_="c 9 -#ff0000ff B 4 63 360 63 349 63 335 63 324 "];
	5 -- 7 [pos="31.744,80.561 37.092,77.664 43.235,74.519 49,72 96.89,51.076 155.92,32.441 184.26,23.915", _draw_="c 9 -#000000ff B 7 32 81 37 78 43 75 49 72 97 51 156 32 184 24 "];
	7 -- 9 [pos="190.63,32.489 167.5,63.252 111.41,141.69 82,216 72.465,240.09 67.349,269.84 64.903,288.11", _draw_="c 9 -#000000ff B 7 191 32 167 63 111 142 82 216 72 240 67 270 65 288 "];
	9 -- 6 [pos="72.309,290.83 80.29,278.69 91.728,261.28 99.705,249.14", _draw_="c 9 -#000000ff B 4 72 291 80 279 92 261 100 249 "];
	6 -- 8 [pos="118.31,218.83 126.29,206.69 137.73,189.28 145.71,177.14", _draw_="c 9 -#000000ff B 4 118 219 126 207 138 189 146 177 "];
	8 -- 5 [pos="139.7,153.24 113.18,139.79 58.938,112.27 32.364,98.793", _draw_="c 9 -#000000ff B 4 140 153 113 140 59 112 32 99 "];
}
