# Generated lun. 29 août 2011 11:49:23 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.072s
# user	0m0.000s
# sys	0m0.015s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,284.77,323.36",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 323 286 323 286 -1 ",
		xdotversion="1.2"];
	0 [width="0.48163", height="0.49105", pos="142.39,161.68", _draw_="c 9 -#000000ff e 142 162 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 142 155 0 9 1 -0 "];
	1 [width="0.48163", height="0.49105", pos="178.39,224.03", _draw_="c 9 -#000000ff e 178 224 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 178 218 0 9 1 -1 "];
	2 [width="0.48163", height="0.49105", pos="267.09,233.68", _draw_="c 9 -#000000ff e 267 234 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 267 227 0 9 1 -2 "];
	3 [width="0.48163", height="0.49105", pos="267.09,89.678", _draw_="c 9 -#000000ff e 267 90 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 267 83 0 9 1 -3 "];
	4 [width="0.48163", height="0.49105", pos="178.39,99.324", _draw_="c 9 -#000000ff e 178 99 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 178 93 0 9 1 -4 "];
	5 [width="0.48163", height="0.49105", pos="70.385,161.68", _draw_="c 9 -#000000ff e 70 162 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 70 155 0 9 1 -5 "];
	6 [width="0.48163", height="0.49105", pos="142.39,305.68", _draw_="c 9 -#000000ff e 142 306 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 142 299 0 9 1 -6 "];
	7 [width="0.48163", height="0.49105", pos="17.678,233.68", _draw_="c 9 -#000000ff e 18 234 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 18 227 0 9 1 -7 "];
	8 [width="0.48163", height="0.49105", pos="17.678,89.678", _draw_="c 9 -#000000ff e 18 90 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 18 83 0 9 1 -8 "];
	9 [width="0.48163", height="0.49105", pos="142.39,17.678", _draw_="c 9 -#000000ff e 142 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 142 11 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="151.28,177.09 156.78,186.61 163.81,198.79 169.34,208.36", _draw_="c 9 -#0000ffff B 4 151 177 157 187 164 199 169 208 "];
	1 -- 2 [color=blue, len="2.6", pos="195.91,225.94 211.36,227.62 233.77,230.05 249.3,231.74", _draw_="c 9 -#0000ffff B 4 196 226 211 228 234 230 249 232 "];
	2 -- 3 [color=blue, len="2.6", pos="267.09,215.73 267.09,187.99 267.09,135.01 267.09,107.4", _draw_="c 9 -#0000ffff B 4 267 216 267 188 267 135 267 107 "];
	3 -- 4 [color=blue, len="2.6", pos="249.57,91.583 234.12,93.264 211.71,95.7 196.18,97.389", _draw_="c 9 -#0000ffff B 4 250 92 234 93 212 96 196 97 "];
	4 -- 0 [color=blue, len="2.6", pos="169.49,114.74 163.91,124.4 156.74,136.81 151.18,146.44", _draw_="c 9 -#0000ffff B 4 169 115 164 124 157 137 151 146 "];
	0 -- 5 [color=red, weight=5, pos="124.96,161.68 113.8,161.68 99.374,161.68 88.154,161.68", _draw_="c 9 -#ff0000ff B 4 125 162 114 162 99 162 88 162 "];
	1 -- 6 [color=red, weight=5, pos="171.27,240.16 165,254.38 155.91,275.01 149.61,289.3", _draw_="c 9 -#ff0000ff B 4 171 240 165 254 156 275 150 289 "];
	2 -- 7 [color=red, weight=5, pos="249.55,233.68 203.87,233.68 81.564,233.68 35.531,233.68", _draw_="c 9 -#ff0000ff B 4 250 234 204 234 82 234 36 234 "];
	3 -- 8 [color=red, weight=5, pos="249.55,89.678 203.87,89.678 81.564,89.678 35.531,89.678", _draw_="c 9 -#ff0000ff B 4 250 90 204 90 82 90 36 90 "];
	4 -- 9 [color=red, weight=5, pos="171.27,83.193 165,68.972 155.91,48.348 149.61,34.054", _draw_="c 9 -#ff0000ff B 4 171 83 165 69 156 48 150 34 "];
	5 -- 7 [pos="59.972,175.9 50.732,188.53 37.303,206.87 28.069,219.48", _draw_="c 9 -#000000ff B 4 60 176 51 189 37 207 28 219 "];
	7 -- 9 [pos="26.646,218.14 49.656,178.29 110.58,72.77 133.5,33.071", _draw_="c 9 -#000000ff B 4 27 218 50 178 111 73 133 33 "];
	9 -- 6 [pos="142.39,35.693 142.39,87.414 142.39,235.96 142.39,287.67", _draw_="c 9 -#000000ff B 4 142 36 142 87 142 236 142 288 "];
	6 -- 8 [pos="133.42,290.14 110.41,250.29 49.485,144.77 26.565,105.07", _draw_="c 9 -#000000ff B 4 133 290 110 250 49 145 27 105 "];
	8 -- 5 [pos="28.091,103.9 37.331,116.53 50.76,134.87 59.994,147.48", _draw_="c 9 -#000000ff B 4 28 104 37 117 51 135 60 147 "];
}
