# Generated lun. 29 août 2011 11:49:09 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.074s
# user	0m0.000s
# sys	0m0.015s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,435.12,372.04",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 372 436 372 436 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="217.56,151.04", _draw_="c 9 -#000000ff e 218 151 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 218 145 0 9 1 -0 "];
	1 [width="0.5", height="0.5", pos="217.56,223.04", _draw_="c 9 -#000000ff e 218 223 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 218 217 0 9 1 -1 "];
	2 [width="0.5", height="0.5", pos="319.38,252.86", _draw_="c 9 -#000000ff e 319 253 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 319 246 0 9 1 -2 "];
	3 [width="0.5", height="0.5", pos="417.12,233.7", _draw_="c 9 -#000000ff e 417 234 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 417 227 0 9 1 -3 "];
	4 [width="0.5", height="0.5", pos="162.45,18", _draw_="c 9 -#000000ff e 162 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 162 12 0 9 1 -4 "];
	5 [width="0.5", height="0.5", pos="166.65,100.13", _draw_="c 9 -#000000ff e 167 100 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 167 94 0 9 1 -5 "];
	6 [width="0.5", height="0.5", pos="84.519,95.932", _draw_="c 9 -#000000ff e 85 96 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 85 89 0 9 1 -6 "];
	7 [width="0.5", height="0.5", pos="300.22,350.6", _draw_="c 9 -#000000ff e 300 351 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 300 344 0 9 1 -7 "];
	8 [width="0.5", height="0.5", pos="272.66,18", _draw_="c 9 -#000000ff e 273 18 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 273 12 0 9 1 -8 "];
	9 [width="0.5", height="0.5", pos="18,233.7", _draw_="c 9 -#000000ff e 18 234 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 18 227 0 9 1 -9 "];
	10 [width="0.58956", height="0.59578", pos="115.73,252.86", _draw_="c 9 -#000000ff e 116 253 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 116 246 0 17 2 -10 "];
	11 [width="0.58956", height="0.59578", pos="134.9,350.6", _draw_="c 9 -#000000ff e 135 351 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 135 344 0 17 2 -11 "];
	12 [width="0.58956", height="0.59578", pos="350.6,95.932", _draw_="c 9 -#000000ff e 351 96 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 351 89 0 17 2 -12 "];
	13 [width="0.58956", height="0.59578", pos="268.47,100.13", _draw_="c 9 -#000000ff e 268 100 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 268 94 0 17 2 -13 "];
	0 -- 1 [pos="217.56,169.21 217.56,180.04 217.56,193.75 217.56,204.63", _draw_="c 9 -#000000ff B 4 218 169 218 180 218 194 218 205 "];
	1 -- 2 [pos="235.29,228.23 253.98,233.71 283.24,242.28 301.85,247.73", _draw_="c 9 -#000000ff B 4 235 228 254 234 283 242 302 248 "];
	2 -- 3 [pos="337.31,249.35 354.94,245.89 381.71,240.64 399.3,237.19", _draw_="c 9 -#000000ff B 4 337 249 355 246 382 241 399 237 "];
	3 -- 4 [pos="403.06,221.79 358.54,184.08 220.93,67.528 176.46,29.867", _draw_="c 9 -#000000ff B 4 403 222 359 184 221 68 176 30 "];
